Italy,44,43,43,42,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,41,38,38,38,,,,,,,,,,,,,,,,,,,,,,,
Japan,75,76,74,74,,,,,,,,,,,,,,,,,,,,,,,
Jordan,53,49,45,48,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,28,29,26,28,,,,,,,,,,,,,,,,,,,,,,,
Kenya,25,25,27,27,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,33,33,33,34,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,49,44,43,44,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,28,27,24,24,,,,,,,,,,,,,,,,,,,,,,,
Laos,25,25,26,21,,,,,,,,,,,,,,,,,,,,,,,
Latvia,55,55,53,49,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,28,27,28,30,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,44,49,49,45,,,,,,,,,,,,,,,,,,,,,,,
Liberia,37,37,38,41,,,,,,,,,,,,,,,,,,,,,,,
Libya,16,18,15,21,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,61,58,57,54,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,81,82,80,80,,,,,,,,,,,,,,,,,,,,,,,
Macao,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,42,45,44,43,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,28,28,28,32,,,,,,,,,,,,,,,,,,,,,,,
Malawi,31,33,37,37,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,50,52,50,49,,,,,,,,,,,,,,,,,,,,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,35,32,28,34,,,,,,,,,,,,,,,,,,,,,,,
Malta,56,55,56,57,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martinique,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,31,30,30,31,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,53,54,52,57,,,,,,,,,,,,,,,,,,,,,,,
Mexico,35,35,34,34,,,,,,,,,,,,,,,,,,,,,,,
Micronesia,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,33,35,35,36,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,39,39,38,36,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,44,42,44,41,,,,,,,,,,,,,,,,,,,,,,,
Morocco,36,39,37,37,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,31,31,30,31,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,22,21,21,15,,,,,,,,,,,,,,,,,,,,,,,
Namibia,53,49,48,48,,,,,,,,,,,,,,,,,,,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,27,29,31,27,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,87,83,83,84,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,88,91,91,90,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,27,28,28,29,,,,,,,,,,,,,,,,,,,,,,,
Niger,34,35,34,33,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,26,27,25,27,,,,,,,,,,,,,,,,,,,,,,,
North Korea,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,
Norway,87,86,86,85,,,,,,,,,,,,,,,,,,,,,,,
Oman,45,45,47,47,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,30,29,28,27,,,,,,,,,,,,,,,,,,,,,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,39,37,35,38,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,27,24,24,25,,,,,,,,,,,,,,,,,,,,,,,
Peru,36,38,38,38,,,,,,,,,,,,,,,,,,,,,,,
Philippines,35,38,36,34,,,,,,,,,,,,,,,,,,,,,,,
Poland,62,61,60,58,,,,,,,,,,,,,,,,,,,,,,,
Portugal,63,63,62,63,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,,63,62,63,,,,,,,,,,,,,,,,,,,,,,,
Qatar,71,69,68,68,,,,,,,,,,,,,,,,,,,,,,,
Reunion,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,46,43,43,44,,,,,,,,,,,,,,,,,,,,,,,
Russia,29,27,28,28,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,54,49,53,53,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,,,71,71,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and The Grenadines,,67,62,62,,,,,,,,,,,,,,,,,,,,,,,
Samoa,,52,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,42,42,42,42,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,52,49,46,44,,,,,,,,,,,,,,,,,,,,,,,
Senegal,44,43,41,36,,,,,,,,,,,,,,,,,,,,,,,
Serbia,40,41,42,39,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,55,55,54,52,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,29,31,30,31,,,,,,,,,,,,,,,,,,,,,,,
Singapore,85,84,86,87,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,51,50,47,46,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,60,58,57,61,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,
Somaliland,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,44,44,42,43,,,,,,,,,,,,,,,,,,,,,,,
South Korea,56,55,55,56,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,15,15,14,,,,,,,,,,,,,,,,,,,,,,,,
Spain,58,60,59,65,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,37,38,37,40,,,,,,,,,,,,,,,,,,,,,,,
Sudan,12,11,11,13,,,,,,,,,,,,,,,,,,,,,,,
Suriname,36,36,36,37,,,,,,,,,,,,,,,,,,,,,,,
Swaziland,,43,39,37,,,,,,,,,,,,,,,,,,,,,,,
Sweden,89,87,89,88,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,86,86,85,86,,,,,,,,,,,,,,,,,,,,,,,
Syria,18,20,17,26,,,,,,,,,,,,,,,,,,,,,,,
Taiwan,62,61,61,61,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,26,23,22,22,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,30,31,33,35,,,,,,,,,,,,,,,,,,,,,,,
Thailand,38,38,35,37,,,,,,,,,,,,,,,,,,,,,,,
Gambia,28,29,28,34,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,28,28,30,33,,,,,,,,,,,,,,,,,,,,,,,
Togo,32,29,29,30,,,,,,,,,,,,,,,,,,,,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,39,38,38,39,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,38,40,41,41,,,,,,,,,,,,,,,,,,,,,,,
Turkey,42,45,50,49,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,18,17,17,17,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,25,26,26,29,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,27,26,25,26,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,70,70,69,68,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,81,78,76,74,,,,,,,,,,,,,,,,,,,,,,,
United States,76,74,73,73,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,74,73,73,72,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,19,18,17,17,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,17,19,20,19,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,31,31,31,31,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,18,19,18,23,,,,,,,,,,,,,,,,,,,,,,,
Zambia,38,38,38,37,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,21,21,21,20,,,,,,,,,,,,,,,,,,,,,,,
