Ireland,2.90,3.00,3.10,3.40,3.5,5.1,4.2,4.6,3.8,4,4.6,5.1,6
Iceland,4.80,3.20,4.10,3.70,4,4.3,5.8,5.2,6,5.7,6.5,6,
Italy,9.80,9.60,9.30,9.30,9.5,8.6,9,8.4,8.5,8.3,8.2,8.4,
Lithuania,8.60,6.80,7.60,5.80,8.6,11.4,8.9,8.3,6.9,9.3,7.8,,
Luxembourg,10.00,9.90,10.10,9.00,8.6,10,9,8.5,8.7,9,8.9,7.9,6.8
Latvia,8.20,6.80,7.70,7.10,7.9,7.9,9.3,9.3,8,9.7,8,,
Macedonia,8.30,9.00,10.90,10.40,,,,,,,,,
Malta,4.70,5.10,5.30,4.40,5.3,5.3,5,4.5,4.1,3.6,3.9,,
Netherlands,4.40,4.60,3.40,4.10,4.6,5.1,4,4.1,4.3,3.8,5.8,,
Norway,4.40,3.70,4.60,4.00,4.6,3.7,4.4,4.6,4.4,5.3,3.4,3.3,3.8
Poland,10.70,10.00,9.70,9.60,10.4,10.5,10,10.5,10.7,11.4,12.6,,
Portugal,9.60,9.10,8.80,8.50,8.6,8.1,8.5,9.6,7.7,9.4,10.1,10.5,
Romania,14.7,15,13.6,15.9,15.4,15.7,13.5,14.2,14.1,,,,
Serbia,12.4,13.8,13,,,,,,,,,,
Sweden,6.1,6.2,5.2,5.1,5.1,5.1,6.2,5.8,5.8,6.6,4.7,5.1,
Slovenia,5.9,5.5,5.8,5.6,5.4,4.6,4.3,4.7,4,4.2,4.3,,
Slovakia,5.4,5.2,5.3,5.8,5.8,5.2,4.8,5.5,4.5,6.1,8.7,,
Turkey,,,14.2,14.3,14.8,16.7,17.1,16.7,16.3,16.9,,,
UK,5.7,5.7,6.2,6.6,5.5,5.3,4.9,6.4,5.8,5.2,5.8,,
